"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"CZE","TAXREV","TOT","PC_GDP","A","2003",34.257,
"CZE","TAXREV","TOT","PC_GDP","A","2004",34.684,
"CZE","TAXREV","TOT","PC_GDP","A","2005",34.451,
"CZE","TAXREV","TOT","PC_GDP","A","2006",34.016,
"CZE","TAXREV","TOT","PC_GDP","A","2007",34.211,
"CZE","TAXREV","TOT","PC_GDP","A","2008",33.454,
"CZE","TAXREV","TOT","PC_GDP","A","2009",32.283,
"CZE","TAXREV","TOT","PC_GDP","A","2010",32.476,
"CZE","TAXREV","TOT","PC_GDP","A","2011",33.259,
"CZE","TAXREV","TOT","PC_GDP","A","2012",33.677,
"CZE","TAXREV","TOT","PC_GDP","A","2013",34.078,
"CZE","TAXREV","TOT","PC_GDP","A","2014",33.095,
"CZE","TAXREV","TOT","PC_GDP","A","2015",33.347,
"CZE","TAXREV","TOT","PC_GDP","A","2016",34.238,
"CZE","TAXREV","TOT","PC_GDP","A","2017",34.871,
"CZE","TAXREV","TOT","PC_GDP","A","2018",35.279,
"DNK","TAXREV","TOT","PC_GDP","A","2000",46.875,
"DNK","TAXREV","TOT","PC_GDP","A","2001",45.919,
"DNK","TAXREV","TOT","PC_GDP","A","2002",45.405,
"DNK","TAXREV","TOT","PC_GDP","A","2003",45.583,
"DNK","TAXREV","TOT","PC_GDP","A","2004",46.393,
"DNK","TAXREV","TOT","PC_GDP","A","2005",48.005,
"DNK","TAXREV","TOT","PC_GDP","A","2006",46.462,
"DNK","TAXREV","TOT","PC_GDP","A","2007",46.425,
"DNK","TAXREV","TOT","PC_GDP","A","2008",44.765,
"DNK","TAXREV","TOT","PC_GDP","A","2009",44.963,
"DNK","TAXREV","TOT","PC_GDP","A","2010",44.756,
"DNK","TAXREV","TOT","PC_GDP","A","2011",44.793,
"DNK","TAXREV","TOT","PC_GDP","A","2012",45.512,
"DNK","TAXREV","TOT","PC_GDP","A","2013",45.888,
"DNK","TAXREV","TOT","PC_GDP","A","2014",48.531,
"DNK","TAXREV","TOT","PC_GDP","A","2015",46.057,
"DNK","TAXREV","TOT","PC_GDP","A","2016",45.692,
"DNK","TAXREV","TOT","PC_GDP","A","2017",45.705,
"DNK","TAXREV","TOT","PC_GDP","A","2018",44.861,
"FIN","TAXREV","TOT","PC_GDP","A","2000",45.82,
"FIN","TAXREV","TOT","PC_GDP","A","2001",43.171,
"FIN","TAXREV","TOT","PC_GDP","A","2002",43.333,
"FIN","TAXREV","TOT","PC_GDP","A","2003",42.388,
"FIN","TAXREV","TOT","PC_GDP","A","2004",41.822,
"FIN","TAXREV","TOT","PC_GDP","A","2005",42.114,
"FIN","TAXREV","TOT","PC_GDP","A","2006",42.154,
"FIN","TAXREV","TOT","PC_GDP","A","2007",41.508,
"FIN","TAXREV","TOT","PC_GDP","A","2008",41.207,
"FIN","TAXREV","TOT","PC_GDP","A","2009",40.934,
"FIN","TAXREV","TOT","PC_GDP","A","2010",40.788,
"FIN","TAXREV","TOT","PC_GDP","A","2011",42.033,
"FIN","TAXREV","TOT","PC_GDP","A","2012",42.679,
"FIN","TAXREV","TOT","PC_GDP","A","2013",43.616,
"FIN","TAXREV","TOT","PC_GDP","A","2014",43.814,
"FIN","TAXREV","TOT","PC_GDP","A","2015",43.855,
"FIN","TAXREV","TOT","PC_GDP","A","2016",44.025,
"FIN","TAXREV","TOT","PC_GDP","A","2017",43.313,
"FIN","TAXREV","TOT","PC_GDP","A","2018",42.665,
"FRA","TAXREV","TOT","PC_GDP","A","2000",43.43,
"FRA","TAXREV","TOT","PC_GDP","A","2001",43.101,
"FRA","TAXREV","TOT","PC_GDP","A","2002",42.404,
"FRA","TAXREV","TOT","PC_GDP","A","2003",42.239,
"FRA","TAXREV","TOT","PC_GDP","A","2004",42.413,
"FRA","TAXREV","TOT","PC_GDP","A","2005",42.904,
"FRA","TAXREV","TOT","PC_GDP","A","2006",43.273,
"FRA","TAXREV","TOT","PC_GDP","A","2007",42.545,
"FRA","TAXREV","TOT","PC_GDP","A","2008",42.332,
"FRA","TAXREV","TOT","PC_GDP","A","2009",41.528,
"FRA","TAXREV","TOT","PC_GDP","A","2010",42.145,
"FRA","TAXREV","TOT","PC_GDP","A","2011",43.334,
"FRA","TAXREV","TOT","PC_GDP","A","2012",44.36,
"FRA","TAXREV","TOT","PC_GDP","A","2013",45.367,
"FRA","TAXREV","TOT","PC_GDP","A","2014",45.449,
"FRA","TAXREV","TOT","PC_GDP","A","2015",45.281,
"FRA","TAXREV","TOT","PC_GDP","A","2016",45.374,
"FRA","TAXREV","TOT","PC_GDP","A","2017",46.117,
"FRA","TAXREV","TOT","PC_GDP","A","2018",46.095,
"DEU","TAXREV","TOT","PC_GDP","A","2000",36.242,
"DEU","TAXREV","TOT","PC_GDP","A","2001",35.01,
"DEU","TAXREV","TOT","PC_GDP","A","2002",34.386,
"DEU","TAXREV","TOT","PC_GDP","A","2003",34.613,
"DEU","TAXREV","TOT","PC_GDP","A","2004",33.865,
"DEU","TAXREV","TOT","PC_GDP","A","2005",33.874,
"DEU","TAXREV","TOT","PC_GDP","A","2006",34.493,
"DEU","TAXREV","TOT","PC_GDP","A","2007",34.892,
"DEU","TAXREV","TOT","PC_GDP","A","2008",35.409,
"DEU","TAXREV","TOT","PC_GDP","A","2009",36.081,
"DEU","TAXREV","TOT","PC_GDP","A","2010",35.01,
"DEU","TAXREV","TOT","PC_GDP","A","2011",35.703,
"DEU","TAXREV","TOT","PC_GDP","A","2012",36.392,
"DEU","TAXREV","TOT","PC_GDP","A","2013",36.77,
"DEU","TAXREV","TOT","PC_GDP","A","2014",36.675,
"DEU","TAXREV","TOT","PC_GDP","A","2015",36.978,
"DEU","TAXREV","TOT","PC_GDP","A","2016",37.416,
"DEU","TAXREV","TOT","PC_GDP","A","2017",37.569,
"DEU","TAXREV","TOT","PC_GDP","A","2018",38.187,
"GRC","TAXREV","TOT","PC_GDP","A","2000",33.417,
"GRC","TAXREV","TOT","PC_GDP","A","2001",31.928,
"GRC","TAXREV","TOT","PC_GDP","A","2002",33.141,
"GRC","TAXREV","TOT","PC_GDP","A","2003",31.488,
"GRC","TAXREV","TOT","PC_GDP","A","2004",30.462,
"GRC","TAXREV","TOT","PC_GDP","A","2005",31.872,
"GRC","TAXREV","TOT","PC_GDP","A","2006",31.048,
"GRC","TAXREV","TOT","PC_GDP","A","2007",31.797,
"GRC","TAXREV","TOT","PC_GDP","A","2008",31.802,
"GRC","TAXREV","TOT","PC_GDP","A","2009",30.751,
"GRC","TAXREV","TOT","PC_GDP","A","2010",32.036,
"GRC","TAXREV","TOT","PC_GDP","A","2011",33.641,
"GRC","TAXREV","TOT","PC_GDP","A","2012",35.807,
"GRC","TAXREV","TOT","PC_GDP","A","2013",35.736,
"GRC","TAXREV","TOT","PC_GDP","A","2014",36.003,
"GRC","TAXREV","TOT","PC_GDP","A","2015",36.635,
"GRC","TAXREV","TOT","PC_GDP","A","2016",38.696,
"GRC","TAXREV","TOT","PC_GDP","A","2017",38.912,
"GRC","TAXREV","TOT","PC_GDP","A","2018",38.738,
"HUN","TAXREV","TOT","PC_GDP","A","2000",38.506,
"HUN","TAXREV","TOT","PC_GDP","A","2001",37.604,
"HUN","TAXREV","TOT","PC_GDP","A","2002",37.361,
"HUN","TAXREV","TOT","PC_GDP","A","2003",37.248,
"HUN","TAXREV","TOT","PC_GDP","A","2004",37.016,
"HUN","TAXREV","TOT","PC_GDP","A","2005",36.535,
"HUN","TAXREV","TOT","PC_GDP","A","2006",36.532,
"HUN","TAXREV","TOT","PC_GDP","A","2007",39.386,
"HUN","TAXREV","TOT","PC_GDP","A","2008",39.451,
"HUN","TAXREV","TOT","PC_GDP","A","2009",38.946,
"HUN","TAXREV","TOT","PC_GDP","A","2010",37.266,
"HUN","TAXREV","TOT","PC_GDP","A","2011",36.25,
"HUN","TAXREV","TOT","PC_GDP","A","2012",38.352,
"HUN","TAXREV","TOT","PC_GDP","A","2013",37.955,
"HUN","TAXREV","TOT","PC_GDP","A","2014",38.006,
"HUN","TAXREV","TOT","PC_GDP","A","2015",38.655,
"HUN","TAXREV","TOT","PC_GDP","A","2016",39.149,
"HUN","TAXREV","TOT","PC_GDP","A","2017",38.176,
"HUN","TAXREV","TOT","PC_GDP","A","2018",36.553,
"IRL","TAXREV","TOT","PC_GDP","A","2000",30.765,
"IRL","TAXREV","TOT","PC_GDP","A","2001",28.611,
"IRL","TAXREV","TOT","PC_GDP","A","2002",27.287,
"IRL","TAXREV","TOT","PC_GDP","A","2003",27.869,
"IRL","TAXREV","TOT","PC_GDP","A","2004",28.947,
"IRL","TAXREV","TOT","PC_GDP","A","2005",29.403,
"IRL","TAXREV","TOT","PC_GDP","A","2006",30.835,
"IRL","TAXREV","TOT","PC_GDP","A","2007",30.39,
"IRL","TAXREV","TOT","PC_GDP","A","2008",28.462,
"IRL","TAXREV","TOT","PC_GDP","A","2009",27.336,
"IRL","TAXREV","TOT","PC_GDP","A","2010",27.014,
"IRL","TAXREV","TOT","PC_GDP","A","2011",27.449,
"IRL","TAXREV","TOT","PC_GDP","A","2012",27.574,
"IRL","TAXREV","TOT","PC_GDP","A","2013",28.269,
"IRL","TAXREV","TOT","PC_GDP","A","2014",28.49,
"IRL","TAXREV","TOT","PC_GDP","A","2015",23.078,
"IRL","TAXREV","TOT","PC_GDP","A","2016",23.362,
"IRL","TAXREV","TOT","PC_GDP","A","2017",22.521,
"IRL","TAXREV","TOT","PC_GDP","A","2018",22.317,
"ITA","TAXREV","TOT","PC_GDP","A","2000",40.596,
"ITA","TAXREV","TOT","PC_GDP","A","2001",40.297,
"ITA","TAXREV","TOT","PC_GDP","A","2002",39.751,
"ITA","TAXREV","TOT","PC_GDP","A","2003",40.068,
"ITA","TAXREV","TOT","PC_GDP","A","2004",39.332,
"ITA","TAXREV","TOT","PC_GDP","A","2005",39.149,
"ITA","TAXREV","TOT","PC_GDP","A","2006",40.574,
"ITA","TAXREV","TOT","PC_GDP","A","2007",41.7,
"ITA","TAXREV","TOT","PC_GDP","A","2008",41.737,
"ITA","TAXREV","TOT","PC_GDP","A","2009",42.087,
"ITA","TAXREV","TOT","PC_GDP","A","2010",41.876,
"ITA","TAXREV","TOT","PC_GDP","A","2011",41.925,
"ITA","TAXREV","TOT","PC_GDP","A","2012",43.917,
"ITA","TAXREV","TOT","PC_GDP","A","2013",44.05,
"ITA","TAXREV","TOT","PC_GDP","A","2014",43.474,
"ITA","TAXREV","TOT","PC_GDP","A","2015",42.901,
"ITA","TAXREV","TOT","PC_GDP","A","2016",42.307,
"ITA","TAXREV","TOT","PC_GDP","A","2017",42.133,
"ITA","TAXREV","TOT","PC_GDP","A","2018",42.051,
"LUX","TAXREV","TOT","PC_GDP","A","2000",36.92,
"LUX","TAXREV","TOT","PC_GDP","A","2001",37.451,
"LUX","TAXREV","TOT","PC_GDP","A","2002",37.35,
"LUX","TAXREV","TOT","PC_GDP","A","2003",37.477,
"LUX","TAXREV","TOT","PC_GDP","A","2004",36.548,
"LUX","TAXREV","TOT","PC_GDP","A","2005",37.788,
"LUX","TAXREV","TOT","PC_GDP","A","2006",35.723,
"LUX","TAXREV","TOT","PC_GDP","A","2007",36.084,
"LUX","TAXREV","TOT","PC_GDP","A","2008",36.65,
"LUX","TAXREV","TOT","PC_GDP","A","2009",38.201,
"LUX","TAXREV","TOT","PC_GDP","A","2010",37.397,
"LUX","TAXREV","TOT","PC_GDP","A","2011",37.042,
"LUX","TAXREV","TOT","PC_GDP","A","2012",38.392,
"LUX","TAXREV","TOT","PC_GDP","A","2013",38.293,
"LUX","TAXREV","TOT","PC_GDP","A","2014",37.572,
"LUX","TAXREV","TOT","PC_GDP","A","2015",37.362,
"LUX","TAXREV","TOT","PC_GDP","A","2016",37.936,
"LUX","TAXREV","TOT","PC_GDP","A","2017",38.708,
"LUX","TAXREV","TOT","PC_GDP","A","2018",40.053,
"NLD","TAXREV","TOT","PC_GDP","A","2000",36.907,
"NLD","TAXREV","TOT","PC_GDP","A","2001",35.612,
"NLD","TAXREV","TOT","PC_GDP","A","2002",35.014,
"NLD","TAXREV","TOT","PC_GDP","A","2003",34.804,
"NLD","TAXREV","TOT","PC_GDP","A","2004",34.809,
"NLD","TAXREV","TOT","PC_GDP","A","2005",35.013,
"NLD","TAXREV","TOT","PC_GDP","A","2006",36.047,
"NLD","TAXREV","TOT","PC_GDP","A","2007",35.685,
"NLD","TAXREV","TOT","PC_GDP","A","2008",35.946,
"NLD","TAXREV","TOT","PC_GDP","A","2009",34.939,
"NLD","TAXREV","TOT","PC_GDP","A","2010",35.656,
"NLD","TAXREV","TOT","PC_GDP","A","2011",35.443,
"NLD","TAXREV","TOT","PC_GDP","A","2012",35.587,
"NLD","TAXREV","TOT","PC_GDP","A","2013",36.109,
"NLD","TAXREV","TOT","PC_GDP","A","2014",37.047,
"NLD","TAXREV","TOT","PC_GDP","A","2015",37.007,
"NLD","TAXREV","TOT","PC_GDP","A","2016",38.401,
"NLD","TAXREV","TOT","PC_GDP","A","2017",38.701,
"NLD","TAXREV","TOT","PC_GDP","A","2018",38.754,
"POL","TAXREV","TOT","PC_GDP","A","2000",32.935,
"POL","TAXREV","TOT","PC_GDP","A","2001",32.895,
"POL","TAXREV","TOT","PC_GDP","A","2002",33.034,
"POL","TAXREV","TOT","PC_GDP","A","2003",32.49,
"POL","TAXREV","TOT","PC_GDP","A","2004",31.919,
"POL","TAXREV","TOT","PC_GDP","A","2005",32.959,
"POL","TAXREV","TOT","PC_GDP","A","2006",33.61,
"POL","TAXREV","TOT","PC_GDP","A","2007",34.622,
"POL","TAXREV","TOT","PC_GDP","A","2008",34.117,
"POL","TAXREV","TOT","PC_GDP","A","2009",31.199,
"POL","TAXREV","TOT","PC_GDP","A","2010",31.415,
"POL","TAXREV","TOT","PC_GDP","A","2011",31.849,
"POL","TAXREV","TOT","PC_GDP","A","2012",32.077,
"POL","TAXREV","TOT","PC_GDP","A","2013",31.943,
"POL","TAXREV","TOT","PC_GDP","A","2014",31.864,
"POL","TAXREV","TOT","PC_GDP","A","2015",32.352,
"POL","TAXREV","TOT","PC_GDP","A","2016",33.537,
"POL","TAXREV","TOT","PC_GDP","A","2017",34.137,
"POL","TAXREV","TOT","PC_GDP","A","2018",35.028,
"PRT","TAXREV","TOT","PC_GDP","A","2000",31.05,
"PRT","TAXREV","TOT","PC_GDP","A","2001",30.821,
"PRT","TAXREV","TOT","PC_GDP","A","2002",31.247,
"PRT","TAXREV","TOT","PC_GDP","A","2003",31.339,
"PRT","TAXREV","TOT","PC_GDP","A","2004",30.15,
"PRT","TAXREV","TOT","PC_GDP","A","2005",30.807,
"PRT","TAXREV","TOT","PC_GDP","A","2006",31.331,
"PRT","TAXREV","TOT","PC_GDP","A","2007",31.817,
"PRT","TAXREV","TOT","PC_GDP","A","2008",31.73,
"PRT","TAXREV","TOT","PC_GDP","A","2009",29.914,
"PRT","TAXREV","TOT","PC_GDP","A","2010",30.405,
"PRT","TAXREV","TOT","PC_GDP","A","2011",32.329,
"PRT","TAXREV","TOT","PC_GDP","A","2012",31.779,
"PRT","TAXREV","TOT","PC_GDP","A","2013",34.073,
"PRT","TAXREV","TOT","PC_GDP","A","2014",34.255,
"PRT","TAXREV","TOT","PC_GDP","A","2015",34.447,
"PRT","TAXREV","TOT","PC_GDP","A","2016",34.124,
"PRT","TAXREV","TOT","PC_GDP","A","2017",34.441,
"PRT","TAXREV","TOT","PC_GDP","A","2018",35.393,
"SVK","TAXREV","TOT","PC_GDP","A","2000",33.626,
"SVK","TAXREV","TOT","PC_GDP","A","2001",32.689,
"SVK","TAXREV","TOT","PC_GDP","A","2002",32.806,
"SVK","TAXREV","TOT","PC_GDP","A","2003",32.535,
"SVK","TAXREV","TOT","PC_GDP","A","2004",31.506,
"SVK","TAXREV","TOT","PC_GDP","A","2005",31.263,
"SVK","TAXREV","TOT","PC_GDP","A","2006",29.307,
"SVK","TAXREV","TOT","PC_GDP","A","2007",29.209,
"SVK","TAXREV","TOT","PC_GDP","A","2008",29.045,
"SVK","TAXREV","TOT","PC_GDP","A","2009",28.867,
"SVK","TAXREV","TOT","PC_GDP","A","2010",28.075,
"SVK","TAXREV","TOT","PC_GDP","A","2011",28.619,
"SVK","TAXREV","TOT","PC_GDP","A","2012",28.337,
"SVK","TAXREV","TOT","PC_GDP","A","2013",30.277,
"SVK","TAXREV","TOT","PC_GDP","A","2014",31.131,
"SVK","TAXREV","TOT","PC_GDP","A","2015",32.081,
"SVK","TAXREV","TOT","PC_GDP","A","2016",32.336,
"SVK","TAXREV","TOT","PC_GDP","A","2017",33.104,
"SVK","TAXREV","TOT","PC_GDP","A","2018",33.053,
"ESP","TAXREV","TOT","PC_GDP","A","2000",33.229,
"ESP","TAXREV","TOT","PC_GDP","A","2001",32.838,
"ESP","TAXREV","TOT","PC_GDP","A","2002",33.227,
"ESP","TAXREV","TOT","PC_GDP","A","2003",33.124,
"ESP","TAXREV","TOT","PC_GDP","A","2004",34.099,
"ESP","TAXREV","TOT","PC_GDP","A","2005",35.143,
"ESP","TAXREV","TOT","PC_GDP","A","2006",35.932,
"ESP","TAXREV","TOT","PC_GDP","A","2007",36.358,
"ESP","TAXREV","TOT","PC_GDP","A","2008",32.105,
"ESP","TAXREV","TOT","PC_GDP","A","2009",29.708,
"ESP","TAXREV","TOT","PC_GDP","A","2010",31.211,
"ESP","TAXREV","TOT","PC_GDP","A","2011",31.174,
"ESP","TAXREV","TOT","PC_GDP","A","2012",32.129,
"ESP","TAXREV","TOT","PC_GDP","A","2013",32.914,
"ESP","TAXREV","TOT","PC_GDP","A","2014",33.593,
"ESP","TAXREV","TOT","PC_GDP","A","2015",33.627,
"ESP","TAXREV","TOT","PC_GDP","A","2016",33.29,
"ESP","TAXREV","TOT","PC_GDP","A","2017",33.683,
"ESP","TAXREV","TOT","PC_GDP","A","2018",34.401,
"SWE","TAXREV","TOT","PC_GDP","A","2000",48.917,
"SWE","TAXREV","TOT","PC_GDP","A","2001",46.761,
"SWE","TAXREV","TOT","PC_GDP","A","2002",45.102,
"SWE","TAXREV","TOT","PC_GDP","A","2003",45.415,
"SWE","TAXREV","TOT","PC_GDP","A","2004",45.6,
"SWE","TAXREV","TOT","PC_GDP","A","2005",46.563,
"SWE","TAXREV","TOT","PC_GDP","A","2006",45.915,
"SWE","TAXREV","TOT","PC_GDP","A","2007",44.917,
"SWE","TAXREV","TOT","PC_GDP","A","2008",43.954,
"SWE","TAXREV","TOT","PC_GDP","A","2009",44.044,
"SWE","TAXREV","TOT","PC_GDP","A","2010",43.172,
"SWE","TAXREV","TOT","PC_GDP","A","2011",42.454,
"SWE","TAXREV","TOT","PC_GDP","A","2012",42.523,
"SWE","TAXREV","TOT","PC_GDP","A","2013",42.859,
"SWE","TAXREV","TOT","PC_GDP","A","2014",42.54,
"SWE","TAXREV","TOT","PC_GDP","A","2015",43.064,
"SWE","TAXREV","TOT","PC_GDP","A","2016",44.208,
"SWE","TAXREV","TOT","PC_GDP","A","2017",44.385,
"SWE","TAXREV","TOT","PC_GDP","A","2018",43.934,
"EST","TAXREV","TOT","PC_GDP","A","2000",31.091,
"EST","TAXREV","TOT","PC_GDP","A","2001",30.368,
"EST","TAXREV","TOT","PC_GDP","A","2002",31.176,
"EST","TAXREV","TOT","PC_GDP","A","2003",30.897,
"EST","TAXREV","TOT","PC_GDP","A","2004",31.208,
"EST","TAXREV","TOT","PC_GDP","A","2005",29.969,
"EST","TAXREV","TOT","PC_GDP","A","2006",30.543,
"EST","TAXREV","TOT","PC_GDP","A","2007",31.279,
"EST","TAXREV","TOT","PC_GDP","A","2008",31.429,
"EST","TAXREV","TOT","PC_GDP","A","2009",34.918,
"EST","TAXREV","TOT","PC_GDP","A","2010",33.252,
"EST","TAXREV","TOT","PC_GDP","A","2011",31.512,
"EST","TAXREV","TOT","PC_GDP","A","2012",31.667,
"EST","TAXREV","TOT","PC_GDP","A","2013",31.63,
"EST","TAXREV","TOT","PC_GDP","A","2014",32.087,
"EST","TAXREV","TOT","PC_GDP","A","2015",33.236,
"EST","TAXREV","TOT","PC_GDP","A","2016",33.536,
"EST","TAXREV","TOT","PC_GDP","A","2017",32.767,
"EST","TAXREV","TOT","PC_GDP","A","2018",33.241,
"SVN","TAXREV","TOT","PC_GDP","A","2000",36.629,
"SVN","TAXREV","TOT","PC_GDP","A","2001",36.822,
"SVN","TAXREV","TOT","PC_GDP","A","2002",37.162,
"SVN","TAXREV","TOT","PC_GDP","A","2003",37.335,
"SVN","TAXREV","TOT","PC_GDP","A","2004",37.432,
"SVN","TAXREV","TOT","PC_GDP","A","2005",37.953,
"SVN","TAXREV","TOT","PC_GDP","A","2006",37.646,
"SVN","TAXREV","TOT","PC_GDP","A","2007",37.066,
"SVN","TAXREV","TOT","PC_GDP","A","2008",36.388,
"SVN","TAXREV","TOT","PC_GDP","A","2009",36.212,
"SVN","TAXREV","TOT","PC_GDP","A","2010",36.898,
"SVN","TAXREV","TOT","PC_GDP","A","2011",36.475,
"SVN","TAXREV","TOT","PC_GDP","A","2012",36.797,
"SVN","TAXREV","TOT","PC_GDP","A","2013",36.423,
"SVN","TAXREV","TOT","PC_GDP","A","2014",36.201,
"SVN","TAXREV","TOT","PC_GDP","A","2015",36.328,
"SVN","TAXREV","TOT","PC_GDP","A","2016",36.505,
"SVN","TAXREV","TOT","PC_GDP","A","2017",36.275,
"SVN","TAXREV","TOT","PC_GDP","A","2018",36.379,
"OAVG","TAXREV","TOT","PC_GDP","A","2000",33.763,
"OAVG","TAXREV","TOT","PC_GDP","A","2001",33.24,
"OAVG","TAXREV","TOT","PC_GDP","A","2002",33.022,
"OAVG","TAXREV","TOT","PC_GDP","A","2003",32.932,
"OAVG","TAXREV","TOT","PC_GDP","A","2004",32.89,
"OAVG","TAXREV","TOT","PC_GDP","A","2005",33.366,
"OAVG","TAXREV","TOT","PC_GDP","A","2006",33.504,
"OAVG","TAXREV","TOT","PC_GDP","A","2007",33.566,
"OAVG","TAXREV","TOT","PC_GDP","A","2008",32.94,
"OAVG","TAXREV","TOT","PC_GDP","A","2009",32.202,
"OAVG","TAXREV","TOT","PC_GDP","A","2010",32.294,
"OAVG","TAXREV","TOT","PC_GDP","A","2011",32.594,
"OAVG","TAXREV","TOT","PC_GDP","A","2012",33.058,
"OAVG","TAXREV","TOT","PC_GDP","A","2013",33.351,
"OAVG","TAXREV","TOT","PC_GDP","A","2014",33.589,
"OAVG","TAXREV","TOT","PC_GDP","A","2015",33.711,
"OAVG","TAXREV","TOT","PC_GDP","A","2016",34.423,
"OAVG","TAXREV","TOT","PC_GDP","A","2017",34.237,
"OAVG","TAXREV","TOT","PC_GDP","A","2018",34.256,
"LVA","TAXREV","TOT","PC_GDP","A","2000",29.127,
"LVA","TAXREV","TOT","PC_GDP","A","2001",28.162,
"LVA","TAXREV","TOT","PC_GDP","A","2002",27.846,
"LVA","TAXREV","TOT","PC_GDP","A","2003",27.466,
"LVA","TAXREV","TOT","PC_GDP","A","2004",27.667,
"LVA","TAXREV","TOT","PC_GDP","A","2005",27.938,
"LVA","TAXREV","TOT","PC_GDP","A","2006",28.741,
"LVA","TAXREV","TOT","PC_GDP","A","2007",28.334,
"LVA","TAXREV","TOT","PC_GDP","A","2008",28.017,
"LVA","TAXREV","TOT","PC_GDP","A","2009",28.325,
"LVA","TAXREV","TOT","PC_GDP","A","2010",28.778,
"LVA","TAXREV","TOT","PC_GDP","A","2011",28.361,
"LVA","TAXREV","TOT","PC_GDP","A","2012",29.163,
"LVA","TAXREV","TOT","PC_GDP","A","2013",29.381,
"LVA","TAXREV","TOT","PC_GDP","A","2014",29.763,
"LVA","TAXREV","TOT","PC_GDP","A","2015",30.156,
"LVA","TAXREV","TOT","PC_GDP","A","2016",31.202,
"LVA","TAXREV","TOT","PC_GDP","A","2017",31.119,
"LVA","TAXREV","TOT","PC_GDP","A","2018",30.741,
"LTU","TAXREV","TOT","PC_GDP","A","2000",30.783,
"LTU","TAXREV","TOT","PC_GDP","A","2001",29.321,
"LTU","TAXREV","TOT","PC_GDP","A","2002",28.99,
"LTU","TAXREV","TOT","PC_GDP","A","2003",28.631,
"LTU","TAXREV","TOT","PC_GDP","A","2004",28.997,
"LTU","TAXREV","TOT","PC_GDP","A","2005",29.203,
"LTU","TAXREV","TOT","PC_GDP","A","2006",30.133,
"LTU","TAXREV","TOT","PC_GDP","A","2007",30.03,
"LTU","TAXREV","TOT","PC_GDP","A","2008",30.577,
"LTU","TAXREV","TOT","PC_GDP","A","2009",30.172,
"LTU","TAXREV","TOT","PC_GDP","A","2010",28.291,
"LTU","TAXREV","TOT","PC_GDP","A","2011",27.202,
"LTU","TAXREV","TOT","PC_GDP","A","2012",26.968,
"LTU","TAXREV","TOT","PC_GDP","A","2013",26.966,
"LTU","TAXREV","TOT","PC_GDP","A","2014",27.486,
"LTU","TAXREV","TOT","PC_GDP","A","2015",28.873,
